User-agent: *
# Public marketing + indexable content
Allow: /$
Allow: /upgrade
Allow: /sign-in
Allow: /sign-up
Allow: /terms
Allow: /privacy
Allow: /events
Allow: /events/
Allow: /firms
Allow: /firms/
Allow: /primers
Allow: /primers/

# Block user-specific and premium-only routes
Disallow: /quiz
Disallow: /quiz/
Disallow: /archive
Disallow: /archive/
Disallow: /story/
Disallow: /topic/
Disallow: /saved
Disallow: /podcast
Disallow: /podcast/
Disallow: /tests
Disallow: /tests/
Disallow: /interview
Disallow: /interview/
Disallow: /tracker
Disallow: /onboarding
Disallow: /success
Disallow: /firm-fit
Disallow: /area-fit

# Block all API routes
Disallow: /api/

Sitemap: https://www.folioapp.co.uk/sitemap.xml
